CSV_Row_Number,material_id,name,invalid_smiles
836,329,Roselle extract,OC[C@H]1OC(O)C@@HC@@H[C@H]1O
859,329,Roselle extract,OC(=O)C1OC(=O)C@H[C@H]1C(O)C(=O)O
868,329,Roselle extract,OCC@H[C@@H]1OC(=O)C(O)=C1O
869,329,Roselle extract,OC[C@H]1OC(O)C@@HC@H[C@@H]1O
873,329,Roselle extract,OC1=CC=C(C=C1)C=CC(=O)OC2C@HC(O)C@@HC@H[C@H]2C(=O)O
884,357,PSPA,OC[C@H]1OC(O)C@@HC@@H[C@H]1O
1736,16,aloe vera,OC[C@H]1OC(O)C@@HC@@H[C@H]1O
1737,16,aloe vera,OC[C@H]1OC(O)C@HC@@H[C@H]1O
1745,16,aloe vera,CCC@HC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1746,16,aloe vera,CC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1747,16,aloe vera,CC(=C)[C@@H]1CC[C@@]2([C@H]1CC[C@]34[C@H]2CC[C@@H]5[C@@]3(CCC@@HO)C(C)C4)C
1757,16,aloe vera,OC[C@H]1OC(O)C@@HC@@H[C@H]1O
1758,16,aloe vera,OC[C@H]1OC(O)C@HC@@H[C@H]1O
1766,16,aloe vera,CCC@HC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1767,16,aloe vera,CC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1768,16,aloe vera,CC(=C)[C@@H]1CC[C@@]2([C@H]1CC[C@]34[C@H]2CC[C@@H]5[C@@]3(CCC@@HO)C(C)C4)C
1779,16,aloe vera,OC[C@H]1OC(O)C@@HC@@H[C@H]1O
1780,16,aloe vera,OC[C@H]1OC(O)C@HC@@H[C@H]1O
1788,16,aloe vera,CCC@HC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1789,16,aloe vera,CC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1790,16,aloe vera,CC(=C)[C@@H]1CC[C@@]2([C@H]1CC[C@]34[C@H]2CC[C@@H]5[C@@]3(CCC@@HO)C(C)C4)C
1801,16,aloe vera,OC[C@H]1OC(O)C@@HC@@H[C@H]1O
1802,16,aloe vera,OC[C@H]1OC(O)C@HC@@H[C@H]1O
1810,16,aloe vera,CCC@HC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
1811,16,aloe vera,CC@H[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4CC@@HO)C
